,orig.ident
CD4T_L2_sc26,CD4T
CD4T_L2_sc27,CD4T
CD4T_L2_sc28,CD4T
CD4T_L2_sc29,CD4T
CD4T_L2_sc30,CD4T
CD4T_L2_sc31,CD4T
CD4T_L2_sc32,CD4T
CD4T_L2_sc33,CD4T
CD4T_L2_sc35,CD4T
CD4T_L2_sc36,CD4T
CD4T_L2_sc37,CD4T
CD4T_L2_sc38,CD4T
CD4T_L2_sc39,CD4T
CD4T_L2_sc40,CD4T
CD4T_L2_sc41,CD4T
CD4T_L2_sc42,CD4T
CD4T_L2_sc43,CD4T
CD4T_L2_sc44,CD4T
CD4T_L2_sc45,CD4T
CD4T_L2_sc46,CD4T
CD4T_L2_sc47,CD4T
CD4T_L2_sc48,CD4T
CD4T_L2_sc49,CD4T
CD4T_L2_sc50,CD4T
CD4T_L53_sc25,CD4T
CD4T_L53_sc26,CD4T
CD4T_L53_sc27,CD4T
CD4T_L53_sc28,CD4T
CD4T_L53_sc29,CD4T
CD4T_L53_sc30,CD4T
CD4T_L53_sc32,CD4T
CD4T_L53_sc33,CD4T
CD4T_L53_sc35,CD4T
CD4T_L53_sc36,CD4T
CD4T_L53_sc37,CD4T
CD4T_L53_sc38,CD4T
CD4T_L53_sc39,CD4T
CD4T_L53_sc40,CD4T
CD4T_L53_sc41,CD4T
CD4T_L53_sc42,CD4T
CD4T_L53_sc43,CD4T
CD4T_L53_sc44,CD4T
CD4T_L53_sc45,CD4T
CD4T_L53_sc46,CD4T
CD4T_L53_sc47,CD4T
CD4T_L53_sc48,CD4T
CD8T_L2_sc1,CD8T
CD8T_L2_sc2,CD8T
CD8T_L2_sc3,CD8T
CD8T_L2_sc4,CD8T
CD8T_L2_sc5,CD8T
CD8T_L2_sc6,CD8T
CD8T_L2_sc7,CD8T
CD8T_L2_sc9,CD8T
CD8T_L2_sc10,CD8T
CD8T_L2_sc11,CD8T
CD8T_L2_sc12,CD8T
CD8T_L2_sc13,CD8T
CD8T_L2_sc14,CD8T
CD8T_L2_sc15,CD8T
CD8T_L2_sc16,CD8T
CD8T_L2_sc17,CD8T
CD8T_L2_sc18,CD8T
CD8T_L2_sc19,CD8T
CD8T_L2_sc20,CD8T
CD8T_L2_sc21,CD8T
CD8T_L2_sc22,CD8T
CD8T_L2_sc24,CD8T
CD8T_L2_sc25,CD8T
CD8T_L53_sc1,CD8T
CD8T_L53_sc2,CD8T
CD8T_L53_sc3,CD8T
CD8T_L53_sc4,CD8T
CD8T_L53_sc6,CD8T
CD8T_L53_sc7,CD8T
CD8T_L53_sc8,CD8T
CD8T_L53_sc9,CD8T
CD8T_L53_sc10,CD8T
CD8T_L53_sc11,CD8T
CD8T_L53_sc12,CD8T
CD8T_L53_sc13,CD8T
CD8T_L53_sc15,CD8T
CD8T_L53_sc17,CD8T
CD8T_L53_sc18,CD8T
CD8T_L53_sc19,CD8T
CD8T_L53_sc20,CD8T
CD8T_L53_sc22,CD8T
CD8T_L53_sc24,CD8T
CLP_L28_sc73,CLP
CLP_L28_sc74,CLP
CLP_L28_sc75,CLP
CLP_L28_sc76,CLP
CLP_L28_sc77,CLP
CLP_L28_sc78,CLP
CLP_L28_sc79,CLP
CLP_L28_sc80,CLP
CLP_L28_sc81,CLP
CLP_L28_sc82,CLP
CLP_L28_sc83,CLP
CLP_L28_sc84,CLP
CLP_L28_sc85,CLP
CLP_L28_sc86,CLP
CLP_L28_sc87,CLP
CLP_L28_sc88,CLP
CLP_L28_sc89,CLP
CLP_L28_sc90,CLP
CLP_L28_sc91,CLP
CLP_L28_sc93,CLP
CLP_L28_sc94,CLP
CLP_L28_sc95,CLP
CLP_L28_sc96,CLP
CLP_L43_sc49,CLP
CLP_L43_sc51,CLP
CLP_L43_sc52,CLP
CLP_L43_sc53,CLP
CLP_L43_sc54,CLP
CLP_L43_sc55,CLP
CLP_L43_sc56,CLP
CMP_L17_sc26,CMP
CMP_L17_sc27,CMP
CMP_L17_sc28,CMP
CMP_L17_sc29,CMP
CMP_L17_sc30,CMP
CMP_L17_sc32,CMP
CMP_L17_sc33,CMP
CMP_L17_sc35,CMP
CMP_L17_sc36,CMP
CMP_L17_sc37,CMP
CMP_L17_sc38,CMP
CMP_L17_sc40,CMP
CMP_L17_sc41,CMP
CMP_L17_sc42,CMP
CMP_L17_sc43,CMP
CMP_L17_sc44,CMP
CMP_L17_sc45,CMP
CMP_L17_sc46,CMP
CMP_L17_sc47,CMP
CMP_L17_sc48,CMP
CMP_L17_sc49,CMP
CMP_L17_sc50,CMP
LT.HSC_001,LT.HSC
LT.HSC_002,LT.HSC
LT.HSC_003,LT.HSC
LT.HSC_004,LT.HSC
LT.HSC_005,LT.HSC
LT.HSC_006,LT.HSC
LT.HSC_007,LT.HSC
LT.HSC_008,LT.HSC
LT.HSC_009,LT.HSC
LT.HSC_010,LT.HSC
LT.HSC_011,LT.HSC
LT.HSC_012,LT.HSC
LT.HSC_013,LT.HSC
LT.HSC_014,LT.HSC
LT.HSC_015,LT.HSC
LT.HSC_016,LT.HSC
LT.HSC_017,LT.HSC
LT.HSC_018,LT.HSC
LT.HSC_019,LT.HSC
LT.HSC_020,LT.HSC
LT.HSC_021,LT.HSC
LT.HSC_022,LT.HSC
LT.HSC_023,LT.HSC
LT.HSC_024,LT.HSC
LT.HSC_025,LT.HSC
LT.HSC_026,LT.HSC
LT.HSC_027,LT.HSC
LT.HSC_028,LT.HSC
LT.HSC_029,LT.HSC
LT.HSC_030,LT.HSC
LT.HSC_031,LT.HSC
LT.HSC_033,LT.HSC
LT.HSC_034,LT.HSC
LT.HSC_035,LT.HSC
LT.HSC_036,LT.HSC
LT.HSC_037,LT.HSC
LT.HSC_038,LT.HSC
LT.HSC_039,LT.HSC
LT.HSC_040,LT.HSC
LT.HSC_041,LT.HSC
LT.HSC_042,LT.HSC
LT.HSC_045,LT.HSC
LT.HSC_046,LT.HSC
LT.HSC_047,LT.HSC
LT.HSC_048,LT.HSC
LT.HSC_049,LT.HSC
LT.HSC_050,LT.HSC
LT.HSC_051,LT.HSC
LT.HSC_052,LT.HSC
LT.HSC_053,LT.HSC
LT.HSC_054,LT.HSC
LT.HSC_057,LT.HSC
LT.HSC_061,LT.HSC
LT.HSC_062,LT.HSC
LT.HSC_065,LT.HSC
LT.HSC_066,LT.HSC
LT.HSC_067,LT.HSC
LT.HSC_070,LT.HSC
LT.HSC_073,LT.HSC
LT.HSC_074,LT.HSC
LT.HSC_075,LT.HSC
LT.HSC_076,LT.HSC
LT.HSC_077,LT.HSC
LT.HSC_078,LT.HSC
LT.HSC_079,LT.HSC
LT.HSC_080,LT.HSC
LT.HSC_083,LT.HSC
LT.HSC_084,LT.HSC
LT.HSC_087,LT.HSC
LT.HSC_093,LT.HSC
LT.HSC_097,LT.HSC
LT.HSC_099,LT.HSC
LT.HSC_101,LT.HSC
LT.HSC_104,LT.HSC
LT.HSC_105,LT.HSC
LT.HSC_106,LT.HSC
LT.HSC_107,LT.HSC
LT.HSC_108,LT.HSC
LT.HSC_109,LT.HSC
LT.HSC_110,LT.HSC
LT.HSC_111,LT.HSC
LT.HSC_112,LT.HSC
LT.HSC_114,LT.HSC
LT.HSC_116,LT.HSC
LT.HSC_117,LT.HSC
LT.HSC_118,LT.HSC
LT.HSC_120,LT.HSC
LT.HSC_121,LT.HSC
LT.HSC_122,LT.HSC
LT.HSC_123,LT.HSC
LT.HSC_124,LT.HSC
LT.HSC_125,LT.HSC
LT.HSC_126,LT.HSC
LT.HSC_127,LT.HSC
LT.HSC_128,LT.HSC
LT.HSC_129,LT.HSC
LT.HSC_131,LT.HSC
LT.HSC_132,LT.HSC
LT.HSC_133,LT.HSC
LT.HSC_134,LT.HSC
LT.HSC_135,LT.HSC
LT.HSC_136,LT.HSC
LT.HSC_137,LT.HSC
LT.HSC_138,LT.HSC
LT.HSC_140,LT.HSC
LT.HSC_141,LT.HSC
LT.HSC_144,LT.HSC
LT.HSC_145,LT.HSC
LT.HSC_146,LT.HSC
LT.HSC_147,LT.HSC
LT.HSC_148,LT.HSC
LT.HSC_149,LT.HSC
LT.HSC_150,LT.HSC
LT.HSC_152,LT.HSC
LT.HSC_153,LT.HSC
LT.HSC_154,LT.HSC
LT.HSC_155,LT.HSC
LT.HSC_157,LT.HSC
LT.HSC_158,LT.HSC
LT.HSC_159,LT.HSC
LT.HSC_160,LT.HSC
LT.HSC_161,LT.HSC
LT.HSC_162,LT.HSC
LT.HSC_163,LT.HSC
LT.HSC_164,LT.HSC
LT.HSC_165,LT.HSC
LT.HSC_166,LT.HSC
LT.HSC_167,LT.HSC
LT.HSC_169,LT.HSC
LT.HSC_170,LT.HSC
LT.HSC_171,LT.HSC
LT.HSC_172,LT.HSC
LT.HSC_173,LT.HSC
LT.HSC_174,LT.HSC
LT.HSC_176,LT.HSC
LT.HSC_177,LT.HSC
LT.HSC_178,LT.HSC
LT.HSC_179,LT.HSC
LT.HSC_180,LT.HSC
LT.HSC_181,LT.HSC
LT.HSC_183,LT.HSC
LT.HSC_184,LT.HSC
LT.HSC_185,LT.HSC
LT.HSC_187,LT.HSC
LT.HSC_188,LT.HSC
LT.HSC_189,LT.HSC
LT.HSC_190,LT.HSC
LT.HSC_191,LT.HSC
LT.HSC_193,LT.HSC
LT.HSC_194,LT.HSC
LT.HSC_195,LT.HSC
LT.HSC_196,LT.HSC
LT.HSC_197,LT.HSC
LT.HSC_198,LT.HSC
LT.HSC_199,LT.HSC
LT.HSC_200,LT.HSC
LT.HSC_201,LT.HSC
LT.HSC_202,LT.HSC
LT.HSC_203,LT.HSC
LT.HSC_205,LT.HSC
LT.HSC_206,LT.HSC
LT.HSC_207,LT.HSC
LT.HSC_208,LT.HSC
LT.HSC_209,LT.HSC
LT.HSC_210,LT.HSC
LT.HSC_211,LT.HSC
LT.HSC_212,LT.HSC
LT.HSC_213,LT.HSC
LT.HSC_214,LT.HSC
LT.HSC_215,LT.HSC
LT.HSC_216,LT.HSC
sl_0001,sl
sl_0002,sl
sl_0003,sl
sl_0004,sl
sl_0005,sl
sl_0006,sl
sl_0007,sl
sl_0008,sl
sl_0009,sl
sl_0010,sl
sl_0011,sl
sl_0012,sl
sl_0013,sl
sl_0015,sl
sl_0016,sl
sl_0017,sl
sl_0018,sl
sl_0019,sl
sl_0020,sl
sl_0021,sl
sl_0022,sl
sl_0023,sl
sl_0024,sl
sl_0025,sl
sl_0026,sl
sl_0027,sl
sl_0028,sl
sl_0029,sl
sl_0030,sl
sl_0031,sl
sl_0032,sl
sl_0033,sl
sl_0034,sl
sl_0035,sl
sl_0036,sl
sl_0037,sl
sl_0038,sl
sl_0039,sl
sl_0040,sl
sl_0041,sl
sl_0042,sl
sl_0043,sl
sl_0044,sl
sl_0045,sl
sl_0046,sl
sl_0047,sl
sl_0048,sl
sl_0051,sl
sl_0053,sl
sl_0054,sl
sl_0055,sl
sl_0056,sl
sl_0057,sl
sl_0058,sl
sl_0060,sl
sl_0061,sl
sl_0062,sl
sl_0063,sl
sl_0064,sl
sl_0065,sl
sl_0067,sl
sl_0068,sl
sl_0069,sl
sl_0071,sl
sl_0072,sl
sl_0073,sl
sl_0074,sl
sl_0075,sl
sl_0076,sl
sl_0077,sl
sl_0078,sl
sl_0079,sl
sl_0080,sl
sl_0081,sl
sl_0082,sl
sl_0083,sl
sl_0084,sl
sl_0085,sl
sl_0086,sl
sl_0087,sl
sl_0088,sl
sl_0089,sl
sl_0090,sl
sl_0091,sl
sl_0092,sl
sl_0093,sl
sl_0094,sl
sl_0095,sl
sl_0096,sl
sl_0097,sl
sl_0098,sl
sl_0099,sl
sl_0100,sl
sl_0101,sl
sl_0102,sl
sl_0103,sl
sl_0104,sl
sl_0105,sl
sl_0106,sl
sl_0107,sl
sl_0108,sl
sl_0109,sl
sl_0110,sl
sl_0111,sl
sl_0112,sl
sl_0113,sl
sl_0114,sl
sl_0115,sl
sl_0116,sl
sl_0117,sl
sl_0118,sl
sl_0119,sl
sl_0120,sl
ss_0001,ss
ss_0002,ss
ss_0003,ss
ss_0004,ss
ss_0005,ss
ss_0006,ss
ss_0007,ss
ss_0008,ss
ss_0009,ss
ss_0010,ss
ss_0011,ss
ss_0012,ss
ss_0013,ss
ss_0014,ss
ss_0015,ss
ss_0016,ss
ss_0017,ss
ss_0018,ss
ss_0019,ss
ss_0020,ss
ss_0021,ss
ss_0022,ss
ss_0023,ss
ss_0024,ss
ss_0025,ss
ss_0026,ss
ss_0027,ss
ss_0028,ss
ss_0029,ss
ss_0030,ss
ss_0032,ss
ss_0033,ss
ss_0034,ss
ss_0035,ss
ss_0036,ss
ss_0037,ss
ss_0038,ss
ss_0039,ss
ss_0040,ss
ss_0041,ss
ss_0042,ss
ss_0043,ss
ss_0044,ss
ss_0045,ss
ss_0046,ss
ss_0047,ss
ss_0048,ss
ss_0049,ss
ss_0050,ss
T.HSC_001,T.HSC
T.HSC_004,T.HSC
T.HSC_005,T.HSC
T.HSC_006,T.HSC
T.HSC_008,T.HSC
T.HSC_009,T.HSC
T.HSC_010,T.HSC
T.HSC_011,T.HSC
T.HSC_012,T.HSC
T.HSC_013,T.HSC
T.HSC_014,T.HSC
T.HSC_015,T.HSC
T.HSC_016,T.HSC
T.HSC_017,T.HSC
T.HSC_018,T.HSC
T.HSC_019,T.HSC
T.HSC_020,T.HSC
T.HSC_021,T.HSC
T.HSC_022,T.HSC
T.HSC_023,T.HSC
T.HSC_024,T.HSC
T.HSC_025,T.HSC
T.HSC_026,T.HSC
T.HSC_027,T.HSC
T.HSC_028,T.HSC
T.HSC_029,T.HSC
T.HSC_030,T.HSC
T.HSC_031,T.HSC
T.HSC_032,T.HSC
T.HSC_033,T.HSC
T.HSC_034,T.HSC
T.HSC_035,T.HSC
T.HSC_036,T.HSC
T.HSC_037,T.HSC
T.HSC_038,T.HSC
T.HSC_039,T.HSC
T.HSC_040,T.HSC
T.HSC_041,T.HSC
T.HSC_042,T.HSC
T.HSC_043,T.HSC
T.HSC_044,T.HSC
T.HSC_045,T.HSC
T.HSC_046,T.HSC
T.HSC_047,T.HSC
T.HSC_048,T.HSC
T.HSC_049,T.HSC
T.HSC_050,T.HSC
T.HSC_051,T.HSC
